;;
;; Domain:     malesforfemalesllc.live.
;; Exported:   2025-12-27 15:28:46
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
malesforfemalesllc.live	3600	IN	SOA	anastasia.ns.cloudflare.com. dns.cloudflare.com. 2051851592 10000 2400 604800 3600

;; NS Records
malesforfemalesllc.live.	86400	IN	NS	anastasia.ns.cloudflare.com.
malesforfemalesllc.live.	86400	IN	NS	josh.ns.cloudflare.com.

;; MX Records
malesforfemalesllc.live.	1	IN	MX	73 route3.mx.cloudflare.net.
malesforfemalesllc.live.	1	IN	MX	73 route2.mx.cloudflare.net.
malesforfemalesllc.live.	1	IN	MX	84 route1.mx.cloudflare.net.
mffllc.malesforfemalesllc.live.	1	IN	MX	73 route3.mx.cloudflare.net.
mffllc.malesforfemalesllc.live.	1	IN	MX	73 route2.mx.cloudflare.net.
mffllc.malesforfemalesllc.live.	1	IN	MX	84 route1.mx.cloudflare.net.

;; TXT Records
cf2024-1._domainkey.malesforfemalesllc.live.	1	IN	TXT	"v=DKIM1; h=sha256; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAiweykoi+o48IOGuP7GR3X0MOExCUDY/BCRHoWBnh3rChl7WhdyCxW3jgq1daEjPPqoi7sJvdg5hEQVsgVRQP4DcnQDVjGMbASQtrY4WmB1VebF+RPJB2ECPsEDTpeiI5ZyUAwJaVX7r6bznU67g7LvFq35yIo4sdlmtZGV+i0H4cpYH9+3JJ78k" "m4KXwaf9xUJCWF6nxeD+qG6Fyruw1Qlbds2r85U9dkNDVAS3gioCvELryh1TxKGiVTkg4wqHTyHfWsp7KD3WQHYJn0RyfJJu6YEmL77zonn7p2SRMvTMP3ZEXibnC9gz3nnhR6wcYL8Q7zXypKTMD58bTixDSJwIDAQAB"
_dmarc.malesforfemalesllc.live.	1	IN	TXT	"v=DMARC1; p=reject; sp=reject; adkim=s; aspf=s; rua=mailto:d6ba181f4ebe4254822c10a943397a45@dmarc-reports.cloudflare.net;"
*._domainkey.malesforfemalesllc.live.	1	IN	TXT	"v=DKIM1; p="
_gh-malesforfemalesllconline-e.malesforfemalesllc.live.	1	IN	TXT	"79f64af799"
malesforfemalesllc.live.	1	IN	TXT	"v=spf1 include:_spf.mx.cloudflare.net ~all"
malesforfemalesllc.live.	1	IN	TXT	"79f64af799"
mffllc.malesforfemalesllc.live.	1	IN	TXT	"v=spf1 include:_spf.mx.cloudflare.net ~all"
